Sportart 	olympisch 	Typ 	Teamgröße 	Ort der Ausübung 	Herkunft/Verbreitung
Aerobic, Sportaerobic 	nein 	Turnsport, Tanzsport 		Hartbelag 	Vereinigte Staaten
Agility 	nein 	Tiersport 			
Aikido 	nein 	Kampfsport 		Matte 	Japan
Air Hockey 	nein 	Torspiel 	1 	Tisch 	
Airsoft 	nein 	Fangspiel 	2 und mehr 	Gelände 	Japan
Akontion 	antik 	Werfen 	1 		Antike
Akrobatik, Sportakrobatik 	nein 	Turnsport, Akrobatik 	1 und mehr 	Halle, Rasen 	
Allgemeines Turnen 	nein 	Turnsport 			
Alpinklettern 	nein 	Klettern, Natursport 		Gelände 	
Amateurfunkpeilen 	nein 	Natursport 	1 	Gelände 	Schweiz
American Football 	nein 	Torspiel 	11 	Rasen/Kunstrasen 	Vereinigte Staaten
American Handball 	nein 	Rückschlagspiel 	1-2 	Hartbelag 	Irland, Schottland
Angelsport 	nein 	Jagdsport 	1 	Wasser 	
Apnoetauchen 	nein 	Tauchsport 		Wasser 	
Aquaball 	nein 	Torspiel 	4 	Wasser 	Deutschland
Aquathlon 	nein 	Mehrkampfsport 	1 	Straße, Wasser 	
Arena Football 	nein 	Torspiel 	8 	Hartbelag 	Vereinigte Staaten
Armdrücken 	nein 	Kraftsport, Kampfsport 	1 	Tisch 	
Ausdruckstanz (Modern Dance) 	nein 	Tanzsport 			
Australian Football 	nein 	Torspiel 	18 	Rasen 	Victoria
Autoball 	nein 	Motorsport, Torspiel 		Halle, Hartbelag 	Deutschland
Automobilsport 	nein 	Motorsport 		Rennstrecke 	
Axtwerfen 	nein 	Werfen 	1 		Schweden
Backgammon 	nein 	Denksport 	2 		
Badminton 	ja (seit 1992) 	Rückschlagspiel 	1-2 	Hartbelag 	
Bahnengolf 	nein 	Präzisionssport 	1 	Anlage 	
Bahnradsport 	ja (seit 1896*) 	Radsport 	1 	Rennbahn 	
Ballbadminton 	nein 	Rückschlagspiel 	3-5 	Hartbelag 	Indien
Ballonfahren 	nein 	Fliegen 		Luftsport 	
Ballonspiel 	nein 	Rückschlagspiel 	3 	Rasen 	Europa
Bandy 	nein 	Torspiel 	11 	Eis 	Skandinavien
Bankdrücken 	nein 	Kraftsport 	1 		
Barlauf 	nein 	Fangspiel 		Rasen 	
Base-Jumping 	nein 	Springen 	1 	Luftsport 	
Baseball 	ehemalig (von 1992 bis 2008) 	Schlagballspiel 	9 	Rasen/Kunstrasen und Tenne 	New York
Basketball 	ja (seit 1936) 	Torspiel 	5 	Hartbelag 	Massachusetts
Baumstammwerfen 	nein 	Kraftsport 	1 		Schottland
Beachbasketball 	nein 	Torspiel 	3 	Beach/Sand 	Vereinigte Staaten
Beachhandball 	nein 	Torspiel 	4 	Beach/Sand 	
Beachminton 	nein 	Rückschlagspiel 	1 	Beach/Sand 	Schweiz
Beachrugby 	nein 	Torspiel 	5-7 	Beach/Sand 	Europa
Beachsoccer 	nein 	Torspiel 	5 	Beach/Sand 	Brasilien
Beachvolleyball 	ja (seit 1996) 	Rückschlagspiel 	2 	Beach/Sand 	Kalifornien
Berglauf 	nein 	Geschwindigkeitssport, Natursport 	1 	Gelände 	
Bergrennen 	nein 	Motorsport 		Rennstrecke 	
Bergsteigen 	nein 	Natursport 		Gelände 	
Biathle 	nein 	Mehrkampfsport 	1 	Straße, Wasser 	
Biathlon 	ja (seit 1924*) 	Geschwindigkeitssport, Schießsport 	1 	Schnee 	Skandinavien
Bikebiathlon 	nein 	Mehrkampfsport 	1-2 	Gelände 	
Billard 	nein 	Präzisionssport 	1 und mehr 	Tisch 	
Blindenfußball 	nein 	Torspiel 	6 	Rasen, Halle 	
Blindschach 	nein 	Denksport 	2 		
Blitzschach 	nein 	Denksport 	2 		
BMX 	ja (seit 2008) 	Radsport 	1 	Rennbahn 	Vereinigte Staaten
Bob 	ja (seit 1924*) 	Schlittensport 	2-4 	Eis 	Schweiz
Boccia 	nein 	Präzisionssport, Kugelsport 	1-3 	Boulodrome 	
Bodybuilding 	nein 	Kraftsport 	1 		Vereinigte Staaten
Bogenlaufen 	nein 	Geschwindigkeitssport, Präzisionssport 	1-3 	Schießstand, Sportplatz 	Europa
Bogenschießen 	ja (seit 1900*) 	Präzisionssport, Schießsport 	1/3 	Anlage/Turnhalle 	
Boogie-Woogie (Tanz) 	nein 	Tanzsport 	2 		Vereinigte Staaten
Bootschen 	nein 	Präzisionssport 	1 und mehr 		
Bosseln (Reha-Sport) 	nein 	Präzisionssport 	3 		
Boßeln 	nein 	Kugelsport 	1 und mehr 	Straße 	Niedersachsen, Schleswig-Holstein
Bouldern 	nein 	Klettern 		Gelände, Halle 	
Boule Lyonnaise 	nein 	Präzisionssport, Kugelsport 	1-4 	Boulodrome 	
Bowling 	nein 	Präzisionssport, Kegelsport 	1 	Anlage 	Vereinigte Staaten
Bowls 	nein 	Präzisionssport, Kugelsport 	1-4 	Boulodrome 	
Boxen 	ja (seit 1904*) 	Kampfsport 	1 	Ring 	England
Brazilian Jiu-Jitsu 	nein 	Kampfsport 	1 	Matte 	Brasilien
Breakdance 	nein 	Tanzsport, Akrobatik 	1 und mehr 		Vereinigte Staaten
Brennball 	nein 	Schlagballspiel 	3 und mehr 	Hartbelag 	Deutschland
Bridge 	nein 	Denksport 	4 		
Brieftaubensport 	nein 	Tiersport 		Luft 	
Broomball 	nein 	Torspiel 	6 	Eis 	Kanada
Brus 	nein 	Denksport 	1 	Tisch 	Skandinavien
Bügelspiel 	nein 	Präzisionssport 	1 		Niederlande, Niedersachsen
Buggykiting 	nein 	Drachensport 	1 	Beach, Wiese 	
Buildering 	nein 	Klettern 	1 	Stadt 	
Bumerangwerfen 	nein 	Jagdsport, Geschicklichkeitssport 	1 und mehr 	Gelände, Halle 	Australien
Bungee-Jumping 	nein 	Springen, Seilsport 		Luft 	
Buzkashi 	nein 	Tiersport (Pferdesport) 	1 	Gelände 	Zentralasien
Cageball 	nein 	Torspiel 	4 	Hartbelag 	
Callanetics 	nein 	Turnsport 			
Camogie 	nein 	Torspiel 	12 	Rasen 	Irland
Canadian Football 	nein 	Torspiel 	12 	Rasen 	Kanada
Canyoning 	nein 	Natursport 		Gelände, Wasser 	
Capoeira 	nein 	Kampfsport, Tanzsport 	1 		Angola,Brasilien
Carambolage 	nein 	Präzisionssport 	1 	Tisch 	
Casting 	nein 	Präzisionssport 	1 		
Cheerleading 	nein 	Turnsport, Tanzsport, Akrobatik 	2 und mehr 		Vereinigte Staaten
Chinlone 	nein 	Tanzsport, Geschicklichkeitssport 	7 		Myanmar
Combatschießen 	nein 	Schießsport 	1 	Gelände 	
Cricket 	ehemalig (1900) 	Schlagballspiel 	11 	Rasen 	England
Cricko 	nein 	Schlagballspiel 		Rasen 	Australien
Croquet 	ehemalig (1900) 	Präzisionssport 	1 	Rasen 	USA
Crossgolf 	nein 	Präzisionssport 	1 	Gelände, Stadtraum 	
CrossFit 	nein 	Präzisionssport 	alleine oder 2 und mehr 	Box 	
Cubbies 	nein 	Torspiel 	1-2 	Rasen 	Großbritannien, Skandinavien
Curling 	ja (seit 1924*) 	Präzisionssport 	4 	Eis 	Schottland, Kanada
Cyclocross 	nein 	Radsport 	1 	Gelände 	
Dame 	nein 	Denksport 			
Darts 	nein 	Präzisionssport 	1 		
DDC-Frisbee 	nein 	Rückschlagspiel 	2 		
Discdogging 	nein 	Tiersport 	1 		
Discgolf 	nein 	Präzisionssport 	1 	Außenanlage 	
Diskuswurf 	ja (seit 1896) 	Leichtathletik 	1 	Außenanlage 	
Distanzreiten 	nein 	Tiersport (Pferdesport) 	1 	Gelände 	
Dodgeball 	nein 	Fangspiel 	3 und mehr 	Hartbelag 	Vereinigte Staaten
Dogdancing 	nein 	Tiersport, Tanzsport 			Vereinigte Staaten
Dogging (Sport) 	nein 	Tiersport 	1 		
Downhill 	nein 	Radsport 	1 	Gelände 	
Drachenboot 	nein 	Bootssport 	10-50 	Wasser 	China
Drachensteigen 	nein 		1 und mehr 	Luft (vom Boden aus) 	
Drag Racing 	nein 	Motorsport 			
Dreisprung 	ja (seit 1896) 	Leichtathletik 	1 	Außenanlage 	
Dressurreiten 	ja (seit 1912) 	Tiersport (Pferdesport) 	1 	Anlage 	
Duathlon 	nein 	Mehrkampfsport 	1 	Straße 	
Eierlaufen 	nein 	Geschwindigkeitssport, Geschicklichkeitssport 	1 	Rasen 	
Einradbasketball 	nein 	Radsport, Torspiel 	5 	Hartbelag 	
Einradhockey 	nein 	Radsport, Torspiel 	5 	Hartbelag 	Deutschland
Eisfreestyle 	nein 	Skating 		Eis 	Frankreich
Eishockey unter Eis 	nein 	Torspiel 	2 	Wasser 	Österreich[1]
Eishockey 	ja (seit 1920) 	Torspiel 	6 	Eis 	Ontario, Russland
Eisklettern 	nein 	Bergsport 		vereister Wasserfall, Anlage 	
Eiskunstlauf 	ja (seit 1908) 	Tanzsport, Akrobatik 	1-2 	Eis 	Großbritannien
Eisschnelllauf 	ja (seit 1924) 	Geschwindigkeitssport 	1 	Eis 	
Eisspeedway 	nein 	Motorsport 	1 	Eis 	
Eisstockschiessen 	nein 	Präzisionssport 	4 	Eis/ Asphalt 	Skandinavien
Electric Boogie 	nein 	Tanzsport 	1 und mehr 		Kalifornien
Elefantenpolo 	nein 	Tiersport, Torspiel 	4 	Rasen 	
Elektrorollstuhl-Hockey 	nein 	Torspiel, Rollstuhlsport 	5 	Halle 	Niederlande
E-Sport 	nein 	Denksport 	1 oder mehr 	Computer/Konsole 	
Eurodance (Dancefloor) 	nein 	Tanzsport 	1 und mehr 		Europa
Extrembügeln 	nein 	Extremsport, Skurrilsport 			
Fahrsport 	nein 	Tiersport (Pferdesport) 			
Falknerei 	nein 	Jagdsport, Tierwettkampf 		Luft 	Asien
Skydiving (Fallschirmspringen) 	nein 	Springen 	1-2 	Luft 	
Faustball 	nein 	Rückschlagspiel 	5 	Rasen, Hartbelag 	Italien
Faustkampf (Pygme) 	antik 	Kampfsport 	1 		Griechenland, Antike
Fechten 	ja (seit 1896) 	Kampfsport 	1 	Fechtbahn 	
Federball 	nein 	Rückschlagspiel 	2 	Rasen,... 	
Federfußball 	nein 	Rückschlagspiel 	3 	Hartbelag 	Südostasien
Felderrennen 	nein 	Fangspiel 	5 	Rasen 	Deutschland
Feldhandball 	ehemalig (1936) 	Torspiel 	11 	Rasen 	Deutschland
Feldkorbball 	nein 	Torspiel 	7 	Rasen, Hartbelag 	Deutschland (nur noch in Bayern verbreitet)
Fingerboarding 	nein 	Geschicklichkeitssport, Skating 	1 	Tisch 	
Fingerhakeln 	nein 	Kraftsport 	1 	Tisch 	Bayern, Österreich
Fives 	nein 	Rückschlagspiel 	1-2 	Hartbelag 	England
Flag Football 	nein 	Torspiel 	5-9 	Rasen 	
Flamenco 	nein 	Tanzsport 	1 und mehr 		Andalusien
Floorball 	nein 	Torspiel 	5 	Hartbelag 	Skandinavien
Flossenschwimmen 	nein 	Geschwindigkeitssport 	1 	Wasser 	
Flugmodellsport 	nein 	Modellsport 		Luft (vom Boden aus) 	
Footbag (Hacky Sack) 	nein 	Akrobatik 	1 und mehr 		
Footvolley 	nein 	Rückschlagspiel 	2 	Beach 	
Formelsport 	nein 	Motorsport 	1 	Rennstrecke 	
Freestyle Frisbee 	nein 	Geschicklichkeitssport 	2-3 		
Freestyle-Skiing 	ja (seit 1992) 	Akrobatik 	1 	Schnee 	
Freiklettern 	nein 	Klettern, Natursport 	1 	Gelände, Halle 	
Friskee 	nein 	Torspiel 	3 und mehr 	Rasen 	
Fuchsjagd 	nein 	Jagdsport, Pferdesport 		Gelände 	
Fußball 	ja (seit 1900**) 	Torspiel 	11 	Rasen/Kunstrasen/Halle 	England
Fußballtennis 	nein 	Rückschlagspiel 	1-3 	Hartbelag 	
Futsal 	nein 	Torspiel 	5 	Hartbelag 	Brasilien
Gaelic Football 	nein 	Torspiel 	15 	Rasen 	Irland
Garde- und Schautanz 	nein 	Tanzsport 	2 und mehr 		Europa
Gateball 	nein 	Präzisionssport 	5 	Hartbelag 	Japan
Gedächtnissport 	nein 	Denksport 			
Gehen 	ja (seit 1932) 	Leichtathletik 	1 	Straße 	
Geocaching 	nein 	Natursport 		Gelände 	USA
Gerätturnen 	ja (seit 1896) 	Turnsport, Akrobatik 	1 		
Gewichtheben 	ja (seit 1896*) 	Kraftsport 	1 		
Gleitschirmfliegen 	nein 	Fliegen 	1-2 	Luft 	
Go 	nein 	Denksport 	2 		
Goalball 	nein 	Torspiel 		Halle 	
Golf 	ehemalig (seit 1900*) 	Präzisionssport 	1 	Außenanlage 	Schottland
Gorodki 	nein 	Präzisionssport 	1 oder mehr 		Russland
Grasski 	nein 	Geschwindigkeitssport 	1 	Gras 	
Gummistiefelweitwurf 	nein 	Werfen 	1 		Finnland
Guts 	nein 	Geschicklichkeitssport 	5 	Rasen 	
Gymnastik 	nein 	Turnsport 		Matte 	
Hahnenkampf 	nein 	Tierwettkampf 			
Hallenfußball 	nein 	Torspiel 		Hartbelag 	
Hallenhockey 	nein 	Torspiel 	6 	Hartbelag 	Mittel- und Osteuropa
Hallenkorbball 	nein 	Torspiel 	5 	Halle 	Deutschland
Hammerwurf 	ja (seit 1896) 	Leichtathletik 	1 	Außenanlage 	
Handball 	ja (seit 1936*) 	Torspiel 	7 	Hartbelag 	Deutschland, Schweden
Hindernislauf 	ja (seit 1896) 	Leichtathletik 	1 	Rennbahn 	
Hochsprung 	ja (seit 1896) 	Leichtathletik 	1 	Außenanlage 	
Hockey (Feldhockey) 	ja (seit 1908*) 	Torspiel 	11 	Kunstrasen, früher Rasen 	England
Hohe Schule 	nein 	Tiersport (Pferdesport) 			
Höhlenwandern 	nein 	Natursport 		Gelände 	
Hornussen 	nein 	Schlagballspiel 	16-20 	Wiese 	Schweiz
Horseball 	nein 	Tiersport (Pferdesport), Torspiel 	4 	Rasen 	
House-Running 	nein 	Seilsport 	1 	Stadt 	
Hunderennen 	nein 	Tierwettkampf 			
Hürdenlauf 	ja (seit 1896) 	Leichtathletik 	1 	Rennbahn 	
Hurling 	nein 	Torspiel 	15 	Rasen 	Irland
Indiaca 	nein 	Rückschlagspiel 	5 	Hartbelag 	Europa, Japan
Indoorcycling 	nein 	Radsport 		Halle 	
Inlinehockey 	nein 	Torspiel, Skating 	6 	Hartbelag 	
Inline-Skaterhockey 	nein 	Torspiel, Skating 	5 	Hartbelag 	Europa
Inlineskating 	nein 	Skating 	1 	Straße 	
Inline-Speedskating 	nein 	Skating, Geschwindigkeitssport 	1 und mehr 	Halle, Hartbelag, Straße 	
Intercrosse 	nein 	Torspiel 	5 	Hartbelag 	
International Rules Football 	nein 	Torspiel 		Rasen 	Australien, Irland
Irish Handball 	nein 	Rückschlagspiel 		Hartbelag 	Irland
Jahn-Wettkämpfe 	nein 	Mehrkampfsport 	1 		
Jai Alai 	nein 	Rückschlagspiel 	1 	Hartbelag 	Baskenland, Vereinigte Staaten
Jass 	nein 	Denksport 			
Jazz Dance 	nein 	Tanzsport 			Vereinigte Staaten
Jeu de palets 	nein 	Präzisionssport 	1 		
Jeu de Paume (Real Tennis) 	ehemalig (1908) 	Rückschlagspiel 	1-2 	Hartbelag 	
Jeu Provençal 	nein 	Präzisionssport, Kugelsport 	1-3 	Boulodrome 	
Jogo do pau 	nein 	Kampfsport 	1 		Portugal
Judo 	ja (seit 1964*) 	Kampfsport 	1 	Matte 	Japan
Jukskei 	nein 	Wurfsport 	4 	Sand, Rasen 	Südafrika, Namibia
Jugger 	nein 	Torspiel 	5 	Rasen 	Deutschland
Jiu-Jitsu 	nein 	Kampfsport 		Dōjō 	Japan
Ju-Jutsu 	nein 	Kampfsport 		Dōjō 	Deutschland
Kaatsen 	nein 	Rückschlagspiel 	3 		Belgien
Kabaddi 	nein 	Fangspiel 	12 	Rasen, Beach/Sand 	Indien, Südostasien
Kamelrennen 	nein 	Tiersport 	1 		Arabien, Australien
Kaninhop 	nein 	Tiersport 	1 		Schweden
Kanupolo 	nein 	Bootssport, Torspiel 	5 	Wasser 	
Kanurennsport 	ja (seit 1936) 	Bootssport 	1-8 	Wasser 	
Kanuslalom 	ja (seit 1972*) 	Bootssport 	1-2 	Wasser 	
Karate 	nein 	Kampfsport 		Dōjō 	Japan
Kartsport 	nein 	Motorsport 	1 	Rennstrecke 	
Kegelbillard 	nein 	Präzisionssport 	1 	Tisch 	
Kegeln 	nein 	Präzisionssport, Kegelsport 	6 	Anlage 	Deutschland, Amerika
Kendo 	nein 	Kampfsport 	1 		Japan
Kickball 	nein 	Schlagballspiel 		Rasen 	Vereinigte Staaten
Kickboxen 	nein 	Kampfsport 	1 	Matten, Boxring 	Vereinigte Staaten
Kiiking 	nein 	Kraftsport 	1 und mehr 	Anlage 	Estland
Kin-Ball 	nein 	Schlagballspiel 	4 	Hartbelag 	Kanada
Kitesurfen 	nein 	Drachensport, Brettsport 	1 	Wasser 	
Kitelandboarding 	nein 	Drachensport, Brettsport 	1 	Land 	
Klettern 	nein 	Bergsport 		Gelände, Anlage 	
Klippenspringen 	nein 	Springen 	1 	Wasser 	
Klootschießen 	nein 	Kugelsport 	1 und mehr 		Niedersachsen
Klotstockspringen 	nein 	Natursport 	1 	Gelände 	
Kniebeugen 	nein 	Kraftsport 	1 		
Korbball 	nein 	Torspiel 	5-7 	Halle, Rasen, Hartbelag 	Deutschland
Korbball (Schweiz) 	nein 	Torspiel 	5-6 	Halle, Rasen 	Schweiz
Korfball 	nein 	Torspiel 	8 	Hartbelag 	
Kraftdreikampf 	nein 	Mehrkampfsport, Kraftsport 	1 		
Kreuzheben 	nein 	Kraftsport 	1 		
Kubb 	nein 	Präzisionsspiel 	2 und mehr 	Rasen 	Skandinavien
Kugelstoßen 	ja (seit 1896) 	Leichtathletik 	1 	Außenanlage 	
Kung Fu 	nein 	Kampfsport 	1 		China
Kunst- und Turmspringen 	ja (seit 1904) 	Akrobatik 	1 	Wasser 	
Kunstflug (Flugakrobatik) 	nein 	Fliegen 	1 	Luft 	
Kunstradfahren 	nein 	Radsport 	1-6 	Hartbelag 	Europa
Kürbisweitwurf 	nein 	Werfen 	1 		
Kutterpullen 	nein 	Bootssport 	11-15 	Wasser 	Deutschland
Kyūdō 	nein 	Präzisionssport, Schießsport 			Japan
Lacrosse 	ehemalig (von 1904 bis 1908) 	Torspiel 	10 	Rasen 	Kanada, Vereinigte Staaten (indianisch)
Langbold 	nein 	Schlagballspiel 		Rasen 	Dänemark
