Sportart 	olympisch 	Typ 	Teamgröße 	Ort der Ausübung 	Herkunft/Verbreitung
Langstreckenlauf 	ja (seit 1896) 	Leichtathletik 	1 	Straße, Rennbahn 	
Lapta (Spiel) 	nein 	Schlagballspiel 		Rasen 	Russland
Lasergame 	nein 	Fangspiel, Schießsport 	2 und mehr 	Gelände 	
Lateinamerikanische Tänze 	nein 	Tanzsport 	2 	Parkett 	
Leichtathletik 	ja (seit 1896) 	Leichtathletik 	1-4 	Außenanlage 	
Line Dance 	nein 	Tanzsport 			Vereinigte Staaten
Loheland-Gymnastik 	nein 	Turnsport 	1 		
Longaméta 	nein 	Schlagballspiel 		Rasen 	Ungarn
Luftkissen-Schlitteln 	nein 	Schlittensport 	1 	Schnee 	Europa
Luta Livre 	nein 	Kampfsport 	1 	Matte 	Brasilien
Maculelê 	nein 	Kampfsport, Tanzsport 	1 		Brasilien
Merkball 	nein 	Fangspiel 	1 		
Mesoamerikanisches Ballspiel 	nein 	Torspiel 			Lateinamerika (indianisch)
Minigolf 	nein 	Präzisionssport 	1 	Anlage 	Schweiz
Mittelstreckenlauf 	ja (seit 1896) 	Leichtathletik 	1 	Rennbahn 	
Mixed-Klettern 	nein 	Bergsport 		Gelände 	
Moderne Schwertkunst 	nein 	Kampfsport 	1 		Europa
Moderner Fünfkampf 	ja (seit 1912) 	Mehrkampfsport 	1 	Außenanlage 	
Mölkky 	nein 	Geschicklichkeitssport 	1 und mehr 	Rasen / Sand 	Finnland
Monoski 	nein 	Brettsport 	1 	Schnee 	
Motoball 	nein 	Motorsport, Torspiel 	5 	Hartbelag 	Deutschland, Frankreich, Niederlande, Russland, Ukraine, Weißrussland
Motorbootsport 	ehemalig (1908) 	Motorsport 		Wasser 	
Motorradsport 	nein 	Motorsport 	1-2 	Rennstrecke 	
Mountainbike 	ja (seit 1996) 	Radsport 	1 	Gelände 	
Mountainbike-Orienteering 	nein 	Radsport 	1 	Gelände 	
Muay Thai 	nein 	Kampfsport 			Thailand
Mühle 	nein 	Denksport 	2 		
Naginata 	nein 	Kampfsport 	1-5 	Halle 	Japan
Naturbahnrodeln 	nein 	Schlittensport 	1-2 	Eis 	
Netball 	nein 	Torspiel 	7 	Hartplatz 	Australien, Neuseeland, Südafrika
Nippers 	nein 	Geschwindigkeitssport 	1 	Wasser 	Australien
Nordic Walking 	nein 	Natursport 	1 	Gelände 	
Nordische Kombination 	ja (seit 1924) 	Mehrkampfsport 	1 	Schnee 	Skandinavien
Novuss 	nein 	Präzisionssport 	1-2 	Tisch 	Lettland
Oina 	nein 	Schlagballspiel 	11 	Rasen 	Rumänien
Öl-Ringkampf 	nein 	Kampfsport 	1 		Türkei
Orientalischer Tanz 	nein 	Tanzsport 	1 und mehr 		Ägypten
Orientierungslauf 	nein 	Geschwindigkeitssport 	1-3 	Gelände 	
Orientierungstauchen 	nein 	Tauchsport 	1 	Wasser 	
Paintball 	nein 	Fangspiel 	2 und mehr 	Gelände 	Vereinigte Staaten
Pall Mall 	nein 	Präzisionssport 	1 		Europa
Palla eh! 	nein 	Rückschlagspiel 	3-5 	Straße 	Toskana
Pankration 	antik 	Kampfsport 	1 	Stadion 	Griechenland
Parkour 	nein 	Springen, Körperkontrolle 	1 	Stadt, Gelände 	Frankreich
Pato 	nein 	Torspiel 		Rasen 	Argentinien
Pelota 	ehemalig (1900) 	Rückschlagspiel 	1-7 	Hartbelag 	Baskenland, Mittelamerika (indianisch)
Penspinning 	nein 	Geschicklichkeitssport 	1 		Asien
Pentathlon 	antik 	Mehrkampfsport 	1 		Antike
Pesäpallo 	nein 	Schlagballspiel 	9 	Rasen 	Finnland
Pétanque 	nein 	Präzisionssport, Kugelsport 	1-3, oder mehrere Formationen 	Boulodrome 	
Pferderennen 	nein 	Tiersport (Pferdesport) 	1 		
Pilates 	nein 	Kraftsport 	1 		
Platzgen 	nein 	Präzisionssport 	1 		Schweiz
Plinking 	nein 	Schießsport 	1 		
Poker 	nein 	Denksport 	1 		
Polo 	ehemalig (von 1900 bis 1936*) 	Tiersport (Pferdesport), Torspiel 	4 	Rasen 	
Polocrosse 	nein 	Tiersport (Pferdesport), Torspiel 	3 	Rasen 	Australien
Pontoniersport 	nein 	Bootssport 	2-4 	Wasser 	Schweiz
Poolbillard 	nein 	Präzisionssport 	1 und mehr 	Tisch 	
Prellball 	nein 	Rückschlagspiel 	3-4 	Hartbelag 	Deutschland
Pultstockspringen/Klotstockspringen 	nein 	Natursport 	1 	Gelände 	Niederlande/Niedersachsen/Schleswig-Holstein
Quidditch 	nein 	Torspiel 	6/7 	Rasen 	Vereinigte Staaten
Racketlon 	nein 	Rückschlagspiel, Mehrkampfsport 	1-2 	Hartbelag 	Skandinavien
Rackets 	ehemalig (1908) 	Rückschlagspiel 	1-2 	Hartbelag 	England
Racquetball 	nein 	Rückschlagspiel 	1-3 	Hartbelag 	Vereinigte Staaten
Radball 	nein 	Radsport, Torspiel 	2-5 	Hartbelag 	
Radpolo 	nein 	Radsport, Torspiel 	2 	Hartbelag 	
Radsport 	ja (seit 1896) 	Radsport 	1 		
Rafting 	nein 	Bootssport, Natursport 	4-12 	Wasser 	
Raketenmodellsport 	nein 	Modellsport 		Luft (vom Boden aus) 	Osteuropa
Rallye 	nein 	Motorsport 	2 	Straßen/Wege 	
Rasenkraftsport 	nein 	Mehrkampfsport, Kraftsport 	1 		
Rasenmähertreckerrennen 	nein 	Motorsport 	meist 1 	Wiese, Acker 	Europa, Vereinigte Staaten
Red Bull Air Race Series 	nein 	Luftsport 	1 	Luft 	
Reifenrodeln 	nein 	Schlittensport 	1 und mehr 	Schnee 	
Reiten 	ja (seit 1900*) 	Tiersport (Pferdesport) 	1 	Anlage 	
Rennrodeln 	ja (seit 1964) 	Schlittensport 	1-2 	Eis 	
Rettungssport 	nein 	Geschwindigkeitssport 	1 	Wasser 	
Rhönradturnen 	nein 	Turnsport 	1-2 	Hartbelag 	Deutschland
Rhythmische Sportgymnastik 	ja (seit 1984) 	Turnsport, Tanzsport 	1 		Russland
Ricochet 	nein 	Rückschlagspiel 	1 	Hartbelag 	
Ringen 	ja (von 1896*) 	Kampfsport, Kraftsport 	1 	Matte 	Antike, Griechenland
Ringette 	nein 	Torspiel 	6 	Eis 	Kanada
Ringreiten 	nein 	Tiersport (Pferdesport), Präzisionssport 	1 		Dänemark, Norddeutschland
Ringtennis 	nein 	Rückschlagspiel 	1-2 	Hartbelag 	
Rinkball 	nein 	Torspiel 		Eis 	
Roboterfußball 	nein 	Maschinensport 	0 		
Rock ’n’ Roll (Tanz) 	nein 	Tanzsport 	2 		Vereinigte Staaten
Rodeo 	nein 	Jagdsport, Tiersport 		Gelände 	Brasilien, Vereinigte Staaten
Rollhockey 	ehemalig (1992) 	Torspiel 	5 	Hartbelag 	Südeuropa
Rollkunstlauf 	nein 	Tanzsport, Akrobatik 	1 		
Rollstuhlbasketball 	nein 	Torspiel, Rollstuhlsport 	5 	Hartbelag 	
Rollstuhlrugby 	nein 	Torspiel, Rollstuhlsport 		Hartbelag 	
Rollstuhltanz 	nein 	Tanzsport 	2 und mehr 	Halle 	Schweden
Roque 	ehemalig (1904) 	Präzisionssport 	1 	Hartbelag 	
Round Dance 	nein 	Tanzsport 	2 und mehr 		Vereinigte Staaten
Rounders 	nein 	Schlagballspiel 		Rasen 	Großbritannien
Rudern 	ja (seit 1900) 	Bootssport 	1-9 	Wasser 	
Rugby League 	nein 	Torspiel 	13 	Rasen 	England
Rugby Union 	ehemalig (von 1900 bis 1924*) 	Torspiel 	15 	Rasen 	England
Rundbold 	nein 	Schlagballspiel 		Rasen 	Dänemark
Russisches Kegeln 	nein 	Präzisionssport, Kegelsport 	1 		
Savate 	nein 	Kampfsport 		Ring 	Frankreich
Segwaypolo 	nein 	Torspiel 	5 	Rasen 	Vereinigte Staaten
Sandbahnrennen 	nein 	Motorsport 	1 	Sand 	
Sandboarding 	nein 	Brettsport 	1 	Sand (Gelände) 	
Schach 	nein 	Denksport 	8, 4(Mannschaft) oder 2(Tandem) 	Gebäude, Halle, selten auch im Freien (Freischach) 	
Schachboxen 	nein 	Mehrkampfsport 	1 		
Schlagball 	nein 	Schlagballspiel 	12 	Rasen 	
Schleuderball 	nein 	Torspiel 	8 	Rasen 	Deutschland
Schnorcheln 	nein 	Tauchsport 		Wasser 	
Schwierigkeitsklettern 	nein 	Klettern 		Halle, Gelände 	
Schwimmen 	ja (seit 1896) 	Geschwindigkeitssport 	1 	Wasser 	
Schwingen 	nein 	Kampfsport 	2 	Sägemehl 	Schweiz
Scoutball 	nein 	Torspiel 	5 und mehr 	Rasen 	
Scrabble 	nein 	Denksport 	2-4 		
Seesport 	nein 	Mehrkampfsport 	1 	Wasser 	
Segelfliegen 	nein 	Fliegen 	1 und mehr 	Luft 	
Segeln 	ja (seit 1900*) 	Bootssport 		Wasser 	
Seilklettern 	ehemalig (bis 1932*) 	Klettern 	1 	Halle 	Tschechien
Seilspringen 	nein 	Turnsport 	1 		
Sepak Takraw 	nein 	Rückschlagspiel, Akrobatik 			Südostasien
Shaolin Kempo 	nein 	Kampfsport 		Matte 	Niederlande
Shinty 	nein 	Torspiel 	12 	Rasen 	Schottland
Shōgi 	nein 	Denksport 	1 	Tisch 	Japan
Shorttrack 	ja (seit 1992) 	Geschwindigkeitssport 	1 	Eis 	
Shuffleboard 	nein 	Präzisionssport 	1 		
Sitzball 	nein 	Rückschlagspiel 	5 	Hartbelag 	
Sitzfußball 	nein 	Torspiel 		Hartbelag 	
Sitzvolleyball 	nein 	Rückschlagspiel 		Hartbelag 	
Skat 	nein 	Denksport 	3 und mehr 	Tisch 	Deutschland
Skateboarding 	nein 	Brettsport, Akrobatik 	1 	Stadt 	Vereinigte Staaten
Skeleton 	ja (seit 1928*) 	Schlittensport 	1 	Eis 	
Ski Alpin (Abfahrtslauf, Super-G, Slalom & Riesenslalom) 	ja (seit 1936) 	Geschwindigkeitssport 	1 	Schnee 	
Ski Nordisch 	ja (seit 1924) 		1 	Schnee 	Skandinavien
Skibergsteigen 	nein 	Brettsport, Natursport 	1 und mehr 	Schnee 	Schweiz, Österreich, Deutschland
Skijöring 	nein 	Schlittensport 		Schnee 	Skandinavien
Skilanglauf 	ja (seit 1924) 	Geschwindigkeitssport 	1 	Schnee 	Skandinavien
Skimboarden 	nein 	Brettsport 	1 	Wasser 	
Skispringen 	ja (seit 1924) 	Springen 	1 	Schnee 	Skandinavien
Skwal 	nein 	Brettsport 	1 	Schnee 	
Slackline 	nein 	Akrobatik 	1 		
Slamball 	nein 	Torspiel 	4 	Hartbelag 	Vereinigte Staaten
Sledge-Eishockey 	nein 	Torspiel 		Eis 	Schweden
Smashball 	nein 	Rückschlagspiel 		Hartbelag 	
Smolball 	nein 	Torspiel 	4 		Polen, Schweiz
Snooker 	nein 	Präzisionssport 	2 	Tisch 	Vereinigtes Königreich
Snowboard 	ja (seit 1998) 	Brettsport 	1 	Schnee 	Vereinigte Staaten
Snowkiting 	nein 	Drachensport, Brettsport 	1 	Schnee 	
Soccergolf 	nein 	Präzisionssport 	1 	Rasen 	
Softball 	ehemalig (von 1996 bis 2008) 	Schlagballspiel 	9 	Rasen 	Vereinigte Staaten
Speckbrett 	nein 	Rückschlagspiel 	1-2 	Sand 	Münsterland
Speed Flying 	nein 	Fliegen 	1 	Schnee, Luft 	
Speed Badminton 	nein 	Rückschlagspiel 	1 	Hartbelag 	
Speedklettern 	nein 	Klettern 	1 	Halle, Gelände 	
Speerwurf 	ja (seit 1896) 	Leichtathletik 	1 	Außenanlage 	
Sport Stacking 	nein 	Geschicklichkeitssport 	1-4 	Tisch 	Vereinigte Staaten
Sportklettern 	nein 	Klettern, Natursport 	1 	Anlage, Gelände 	
Schießen 	ja (seit 1896*) 	Präzisionssport, Schießsport 	3 bzw. 5 	Anlage 	
Sportwagenrennen 	nein 	Motorsport 	1-3 	Rennstrecke 	
Springreiten 	ja (seit 1900*) 	Tiersport (Pferdesport) 	1 	Anlage 	
Sprint 	ja (seit 1896) 	Leichtathletik 	1 	Rennbahn 	
Square Dance 	nein 	Tanzsport 	8 und mehr 		Vereinigte Staaten
Squash 	nein 	Rückschlagspiel 	1-2 	Hartbelag 	England
Stabhochsprung 	ja (seit 1896) 	Leichtathletik 	1 	Außenanlage 	
Stadionlauf 	nein 	Geschwindigkeitssport 	1 		Antike
Staffellauf 	ja (seit 1912) 	Leichtathletik 	4 	Rennbahn 	
Standardtanz 	nein 	Tanzsport 	2 	Parkett 	
Stehpaddeln 	nein 	Bootssport, Brettsport 	1 	Wasser 	Hawaii
Steinstoßen 	nein 	Kraftsport, Werfen 	1 	Rasen 	
Steinwerfen 	nein 	Werfen 	1 		
Stepptanz 	nein 	Tanzsport 	1 und mehr 		Vereinigte Staaten
Stierkampf 	nein 	Kampfsport, Jagdsport 			Spanien
Stockball 	nein 	Torspiel 	20 und mehr 		Amerika (indianisch)
Stockschießen 	nein 	Präzisionssport 	1-4 	Eis 	
Stoolball 	nein 	Schlagballspiel 	11 	Rasen 	Südengland
Strandsegeln 	nein 				
Straßenfußball 	nein 	Torspiel 	2 und mehr 	Hartbelag 	
Straßenrennen 	ja (seit 1896*) 	Radsport 	1 	Straße 	
Streetball 	nein 	Torspiel 	3 	Hartbelag 	
Streethockey 	nein 	Torspiel 	4-6 	Hartbelag 	
Subbuteo 	nein 	Präzisionsspiel, Torspiel 	1 (4) 	Tisch 	England
Sudoku 	nein 	Denksport 			
Surf Ski 	nein 	Bootssport 	1 	Wasser 	
Swingolf 	nein 	Präzisionssport 	1 	Außenanlage 	Frankreich
Sumō 	nein 	Kampfsport 	1 	Ring 	Japan
Synchroneiskunstlauf 	nein 	Tanzsport, Akrobatik 	12-20 	Eis 	Nordamerika, Skandinavien
Synchronschwimmen 	ja (seit 1984) 	Turnsport, Tanzsport 	1-8 	Wasser 	
Tae Bo 	nein 	Turnsport 			
Taekwondo 	ja (seit 2000) 	Kampfsport 	1 	Matte 	Korea
Tag Rugby 	nein 	Torspiel 	7 	Rasen 	
Taiji Bailong Ball 	nein 	Turnsport 	1 und mehr 		China
Tamburello 	nein 	Rückschlagspiel 	5 	Hartbelag 	Italien
Tanzsport (Turniertanz) 	nein 	Tanzsport 	2 	Halle 	
Taubenschießen 	nein 	Jagdsport, Schießsport 			Europa
Tauchen 	nein 	Tauchsport, Natursport 		Wasser 	
Tauziehen 	ehemalig (von 1900 bis 1920) 	Kraftsport 	6-8 	Rasen, seltener Halle 	
Tchoukball 	nein 	Torspiel 	2-12 	Halle 	Schweiz, Taiwan
TeamGym 	nein 	Turnsportart 	6-12 	Halle 	Skandinavien
Tennis 	ja (seit 1896*) 	Rückschlagspiel 	1-2 	Hartbelag, Rasen, Kunstrasen, Sand, Teppich, Teppich mit Granulat 	England
Tipp-Kick 	nein 	Präzisionsspiel, Torspiel 	1 	Tisch 	
Tischeishockey 	nein 	Torspiel 	1 	Tisch 	
Tischfußball 	nein 	Torspiel 	1-2 	Tisch 	
Tischtennis 	ja (seit 1988) 	Rückschlagspiel 	1-2 	Tisch 	England
Toboggan 	nein 	Schlittensport 		Schnee 	Amerika (indianisch)
Torball 	nein 	Torspiel 	3 	Hartbelag 	
Touch (Sport) 	nein 	Torspiel 	6 	Rasen 	Australien
Tourenwagen 	nein 	Motorsport 	1-4 	Rennstrecke 	
Tractor Pulling 	nein 	Motorsport 			
Trampolinturnen 	ja (seit 2000) 	Turnsport, Akrobatik 	1 		
Trekking 	nein 	Natursport 		Gelände 	
Tretrollersport 	nein 	Ausdauersport 	1 und mehr 	Straße 	Niederlande, Finnland, Tschechien
Tretze 	nein 	Geschicklichkeitssport 	3 und mehr 		
Trials 	nein 	Radsport 	1 	Gelände 	
Triathlon 	ja (seit 2000) 	Mehrkampfsport 	1 	Straße, Wasser 	
Truck-Grand-Prix 	nein 	Motorsport 	1 	Rennstrecke 	
Tumbling 	nein 	Turnsport, Akrobatik 	1 	Halle 	
Twirling 	nein 	Tanzsport 			Vereinigte Staaten
Ulama (Ballspiel) 	nein 	Torspiel 			Amerika (indianisch)
Ultimate 	nein 	Torspiel 	7 	Rasen 	
Unihockey 	nein 	Torspiel 	4-6 	Hartbelag 	Skandinavien, Schweiz
Unterwasserhockey 	nein 	Torspiel 	6 	Wasser 	
Unterwasserrugby 	nein 	Torspiel 	6 	Wasser 	Deutschland
Urban Exploration 	nein 	Geländesport 	mind. 2 	urbanes Gelände 	
Urban Freeride 	nein 	Radsport 	1 	Straße 	
Vielseitigkeitsprüfung (Angeln) 	nein 	Präzisionssport 	3 	Anlage + Wasser 	
Vielseitigkeitsreiten (Military) 	ja (seit 1912) 	Tiersport (Pferdesport) 	1 	Anlage 	
Vierkampf 		Tiersport (Pferdesport) 	4 	Anlage + Wasser 	
Vigoro 	nein 	Schlagballspiel 		Rasen 	Australien
Völkerball 	nein 	Fangspiel 	3 und mehr 	Hartbelag 	Europa
Volkstanz 	nein 	Tanzsport 			
Volleyball 	ja (seit 1964) 	Rückschlagspiel 	6 	Hartbelag 	Massachusetts
Volleyclub 	nein 	Rückschlagspiel, Akrobatik 	2-3 		
Voltigieren 	ehemalig (1920) 	Tiersport (Pferdesport), Turnsport 	1, 2, 6 oder 8 	Halle, (Außenanlage) 	Europa
Waffenlauf 	nein 	Laufsport 	1 	Straße 	Schweiz
Wagenrennen 	nein 	Tiersport (Pferdesport) 	1 		Antike
Wakeboarding 	nein 	Brettsport 	1 	Wasser 	
Wandern 	nein 	Natursport 		Gelände 	
Wanderreiten 	nein 	Tiersport (Pferdesport), Natursport 		Gelände 	
Wasserball 	ja (seit 1900*) 	Torspiel 	7 	Wasser 	England
Wasserfahren 	nein 	Bootssport 	1-2 	Wasser 	Schweiz
Wasserski 	nein 	Brettsport 	1 	Wasser 	
Weitsprung 	ja (seit 1896) 	Leichtathletik 	1 	Außenanlage 	
Wellenreiten 	nein 	Brettsport, Natursport 	1 	Wasser 	Hawaii
Westernreiten 	nein 	Tiersport (Pferdesport), Natursport 		Gelände 	
Windsurfen 	ja (seit 1984) 	Brettsport, Natursport 	1 	Wasser 	Vereinigte Staaten
Wing Tsun 	nein 	Kampfsport 	1 		China
Wokfahren 	nein 	Schlittensport 	1-4 	Eis 	Deutschland
Wurfscheibenschießen 	ja 	Schießsport 	1 	Gelände 	
Jo-Jo 	nein 	Geschicklichkeitssport 	1 		
Yoga 	nein 	Geschicklichkeitssport 	1 		
Zehnkampf, Siebenkampf 	ja (seit 1896) 	Leichtathletik, Mehrkampfsport 	1 	Außenanlage 	
Zwergenwerfen 	nein 	Werfen 	2 		Australien, Vereinigte Staaten
